AnimalNo,WHHeightAtWither,Rumpheight,BLBodylengthcm,Scapuloischiallength,SternumHeight,ChestDepth,RumpWidth,RumpLength,HeartGirth,AbdGirth,CannonBoneDiameter,HockBoneDiameter,ActualBodyWeight
436,132,139,190,150,58,83,43,40,172,217,18,40,379
26,131,140,183,150,58,85,42,38,172,215,18,40,398
2,143,147,197,154,67,95,41,30,188,217,18,51,407
11112,139,146,202,174,78,82,45,36,185,203,17,56,412
8,144,160,185,152,67,84,43,36,179,216,19,46,413
550482,135,140,180,169,61,85,40,42,171,223,18,41,414
5615,139,143,208,149,64,96,47,35,194,225,20,42,427
4062,146,157,202,167,64,97,47,34,194,208,19,48,435
550460,131,140,206,161,57,85,42,34,179,223,18,42,440
4421,135,150,205,152,64,85,40,28,182,220,20,44,440
3655,147,153,220,170,65,90,48,35,190,216,19,40,450
4433,147,159,202,170,67,89,40,32,191,222,19,45,455
4264,135,152,193,165,62,97,42,35,196,231,18,44,456
3460,142,151,198,155,59,94,40,38,194,228,20,45,460
3564,149,158,205,168,72,102,41,38,185,217,20,47,460
2537,143,149,209,178,60,99,51,33,189,211,20,41,460
3620,149,155,210,176,68,100,45,49,198,226,20,54,463
3175,148,150,187,168,65,94,51,33,189,232,19,40,465
55048,137,143,179,145,54,86,42,33,185,225,19,51,465
3614,153,156,190,174,73,93,39,36,191,206,19,50,467
4955,146,152,195,163,58,95,35,36,187,207,18,43,467
3526,147,153,204,171,76,98,46,37,183,230,20,47,468
1118,143,154,182,148,66,89,43,28,187,225,23,47,473
34,145,158,211,158,66,94,44,41,186,226,20,45,476
4319,146,154,195,172,67,88,41,40,193,233,19,46,477
2228,154,162,208,171,62,98,47,41,192,229,21,47,478
4399,149,158,192,166,68,92,44,35,182,224,18,41,480
550391,137,146,194,153,60,88,42,36,183,226,18,46,480
4366,153,162,204,166,69,90,42,36,179,225,19,43,481
85,148,155,196,163,64,88,43,34,181,225,20,46,481
4530,147,158,210,168,66,92,41,37,188,229,20,44,482
4581,143,155,208,175,66,89,42,37,187,228,19,50,483
6162,141,152,177,148,64,91,44,32,193,234,21,47,486
4186,142,150,190,159,64,91,40,35,183,222,19,44,486
3224,144,158,204,169,66,91,53,30,185,226,20,45,488
4492,146,156,208,161,66,88,41,37,194,240,20,49,490
3587,146,152,202,156,67,95,36,33,192,242,19,45,490
5768,143,153,208,173,60,93,40,32,189,233,20,45,490
4289,149,160,208,172,70,95,44,32,184,218,21,48,490
65240,146,158,206,166,68,97,42,36,195,243,22,47,492
2343,135,143,202,163,57,92,40,32,186,237,20,45,492
4056,148,158,209,181,70,101,42,37,184,223,18,48,492
2267,146,158,200,162,59,85,41,38,183,216,18,41,492
2970,142,154,210,175,66,93,44,37,188,245,18,48,494
3135,147,153,210,169,61,95,54,33,195,231,21,44,495
3760,160,165,207,172,64,93,45,36,189,213,21,54,495
7625,140,156,220,158,64,89,42,37,193,230,19,43,498
4225,155,160,192,172,72,95,36,33,196,233,20,45,500
1084,143,153,210,159,60,92,40,32,192,239,19,43,500
3814,150,158,191,165,69,96,40,39,194,238,19,42,502
4543,146,160,208,162,63,98,46,38,194,230,18.5,44,505
4320,148,160,207,169,68,90,40,31,183,224,18,42,506
3590,147,153,212,166,68,103,39,33,193,232,20,46,507
3690,149,166,193,178,72,98,40,34,190,234,20,42,508
3793,148,156,217,174,67,96,45,33,190,225,20,52,508
4058,147,158,181,159,69,99,42,36,191,228,20,44,508
3790,145,160,202,162,71,89,44,37,186,225,22,52,508
4569,143,158,203,174,62,96,43,35,195,240,20,49,509
2949,144,150,214,175,68,93,44,37,190,230,20,51,509
228,146,157,226,171,68,93,41,38,194,236,21,42,510
3771,151,160,205,160,58,93,45,36,190,225,24,50,510
8674,147,155,208,164,60,95,41,33,198,239,20,40,511
3479,150,157,197,168,68,98,44,37,193,234,21,42,511
7121,142,155,201,170,63,89,45,36,188,228,20,47,512
3433,147,153,210,184,64,99,46,39,198,239,20,46,513
28,146,155,218,174,64,93,42,40,200,236,19,43,514
3296,152,165,199,167,73,100,41,36,195,225,18,46,514
7733,145,150,205,172,64,95,39,34,191,228,20,42,514
2224,140,145,210,161,65,90,44,44,195,239,20,42,515
4155,148,158,190,171,68,101,38,38,193,227,20,48,515
200000,137,145,220,152,58,89,44,40,190,230,17,46,516
4223,147,159,210,168,66,93,39,37,195,230,21,42,518
4124,147,157,213,160,65,92,40,37,188,232,17,42,518
3861,151,160,213,184,76,100,50,44,195,244,21,53,519
4300,154,164,205,189,70,93,52,43,197,224,20,54,519
3482,152,164,198,179,68,101,48,34,194,235,20,42,519
4270,155,168,190,170,72,101,42,38,193,230,18,51,519
3623,151,162,212,178,75,98,44,35,191,232,22,52,519
253,153,163,207,165,71,100,45,33,200,238,21,48,520
4439,144,158,183,166,60,91,38,36,189,227,18,43,520
2414,144,151,225,160,64,96,41,36,193,239,20,41,521
4023,152,161,207,185,69,96,46,41,192,239,20,53,522
3971,153,161,197,182,68,93,50,29,188,245,20,41,522
3372,151,165,211,169,69,95,49,34,194,235,20,43,522
4742,148,160,208,163,66,94,48,43,194,228,22,54,522
4285,157,165,201,177,73,98,55,39,192,235,21,48,523
3116,147,154,211,177,60,96,40,37,197,233,19,44,523
4193,153,160,186,178,70,98,48,36,193,222,18,57,523
7098,156,158,210,158,70,94,41,37,198,250,18,50,524
3477,154,162,230,189,72,96,55,45,191,226,19,53,524
255,149,164,205,171,72,94,44,36,188,237,19,44,524
4197,154,164,215,182,72,95,43,36,192,234,18,55,525
4152,152,162,216,169,63,94,43,39,192,224,20,52,525
8129,140,157,214,178,66,94,43,35,197,240,20,49,526
4114,149,163,207,176,66,96,50,35,198,235,19,42,526
2747,146,156,209,165,64,95,49,32,194,239,20,42,526
4119,142,156,220,170,66,92,48,42,181,217,20,44,526
4311,148,161,210,175,65,93,41,37,195,243,19,52,530
3803,156,157,212,167,69,92,50,35,198,237,20,48,530
243,148,160,225,170,63,96,44,40,197,238,20,46,532
2576,133,148,215,159,59,98,40,33,203,239,20,57,532
3347,153,157,212,174,68,96,48,36,195,243,22,53,533
2509,148,156,222,181,61,95,48,35,195,234,21,45,534
8309,139,151,218,180,54,90,42,34,193,242,20,48,536
5,150,157,212,157,66,102,43,33,204,233,19,52,536
3615,155,163,205,177,65,94,45,38,193,226,20,47,536
4494,151,158,200,180,75,103,45,34,193,233,21,56,537
2352,149,158,218,173,68,96,47,38,198,239,21,44,538
2538,145,154,214,176,64,97,47,39,193,234,18,50,538
3995,148,155,210,166,59,95,40,36,195,247,19,49,539
7836,143,151,210,179,57,97,40,34,197,242,19,49,540
4091,153,164,222,181,67,93,46,38,192,239,19,44,540
245,148,159,204,176,66,95,44,35,193,218,19,49,540
3897,152,162,215,173,73,102,41,37,201,245,20,45,541
3863,157,166,220,178,72,96,42,38,194,242,19,48,541
4210,149,163,207,195,62,104,48,42,202,232,20,50,542
3782,156,162,203,184,73,94,49,40,194,238,21,46,542
8377,147,155,208,151,56,96,35,33,196,252,18,44,543
3583,150,156,218,172,64,94,43,40,200,252,22,45,544
3757,146,159,217,167,66,103,39,38,198,241,20,44,544
3134,147,161,214,166,68,94,44,38,198,234,22,49,544
8353,145,154,220,169,64,96,47,36,193,235,23,45,544
3276,148,159,216,170,69,94,36,35,193,232,20,46,544
2966,155,160,225,183,69,98,46,33,197,236,20,44,545
4067,147,158,206,173,64,105,46,35,198,234,21,52,545
3057,150,163,207,168,68,100,48,35,198,232,23,48,545
2653,153,162,213,176,68,96,48,35,193,235,21,54,546
4260,156,163,208,172,72,101,49,33,190,227,20,51,546
3458,155,166,220,183,66,93,46,40,195,244,19,46,547
2304,145,156,221,170,58,94,45,37,198,240,21,48,547
2304,142,152,215,174,62,94,48,39,199,238,20,51,547
3113,151,165,218,170,72,98,47,43,199,232,20,45,547
3954,160,166,220,179,70,99,52,37,192,235,21,56,548
3944,156,162,179,166,74,93,50,33,196,234,20,49,548
3226,153,164,216,177,67,96,50,40,195,237,20,55,549
2453,143,152,220,168,62,107,37,38,200,240,19,44,549
3777,154,164,212,172,63,97,50,35,195,235,21,44,550
4249,153,165,185,180,74,91,45,37,194,235,21,43,550
3053,151,165,190,179,66,100,51,36,202,250,22,42,552
3117,150,159,213,174,66,96,41,37,196,244,20,45,552
7866,140,145,204,162,57,90,42,37,193,245,20,42,552
3030,161,163,230,198,64,108,53,42,208,238,20,51,553
3674,157,168,206,185,72,100,46,36,197,236,20,51,553
8342,149,152,192,179,61,97,41,36,195,241,20,43,553
3993,151,165,190,168,71,97,46,34,201,232,20,45,553
8145,147,154,225,185,64,90,45,36,197,223,21,48,555
3991,150,160,184,180,70,99,40,35,197,252,20,46,556
4454,150,164,210,190,70,105,39,36,192,240,19,51,556
2792,147,154,214,173,62,96,46,37,199,235,17,47,556
199,153,163,213,161,73,101,47,35,210,245,23,51,558
8641,153,158,207,178,66,99,44,36,196,237,21,56,558
2119,143,150,209,165,60,96,40,39,193,237,17,43,558
6900,144,150,215,170,59,95,48,33,195,252,19,47,559
3666,153,162,217,175,74,95,44,47,197,240,21,49,559
2296,147,157,216,173,59,98,46,32,207,243,20,45,560
3977,157,168,230,182,71,97,50,34,204,236,20,45,562
198,145,156,209,171,63,94,44,36,191,247,20,44,562
7892,140,147,199,157,60,95,39,34,197,235,19,44,562
220,155,165,210,175,76,104,45,35,213,242,19,50,564
3520,158,162,198,185,64,106,49,37,195,240,21,47,564
3029,152,159,211,180,64,98,52,36,200,238,20,54,564
7858,151,163,195,176,62,99,41,37,199,242,20,41,564
4467,149,161,213,178,71,94,48,41,192,238,20,52,564
6207,151,156,213,168,65,100,44,35,203,256,20,44,565
3796,155,165,210,177,74,96,48,35,202,243,20,43,565
3267,154,163,225,178,70,104,40,39,197,242,19,43,565
3329,155,162,225,183,67,97,52,32,202,232,22,47,565
3942,165,168,189,172,75,95,45,42,197,236,20,44,566
3576,155,168,220,185,72,99,46,40,204,250,21,56,567
3011,150,160,219,175,66,99,42,38,205,242,19,53,567
7359,141,155,225,186,59,98,55,30,195,245,19,43,568
3002,153,161,231,187,68,103,53,41,200,249,22,52,569
4213,154,163,185,175,69,105,50,33,207,240,21,43,569
2545,154,161,217,182,63,96,49,37,200,235,20,42,570
3987,160,165,208,187,76,102,48,36,200,232,20,51,570
3323,154,165,200,168,69,98,54,35,199,253,21,45,571
3762,155,171,210,175,71,95,47,40,201,246,22,50,572
8610,143,154,213,180,62,95,47,30,198,246,21,47,572
2329,144,155,208,172,62,95,37,34,200,244,20,48,573
3770,153,170,215,175,71,100,48,37,204,244,18,47,574
2223,141,152,210,171,56,98,40,37,205,233,20,42,574
3335,154,164,203,178,68,97,45,39,204,246,21,48,575
2740,149,154,190,170,63,97,47,39,205,237,19,48,575
4544,152,168,224,180,74,96,40,36,191,236,20,47,575
8172,139,148,185,170,54,92,45,31,188,243,18,44,575
3015,155,163,195,180,69,99,43,40,198,238,20,46,576
2938,158,167,221,185,71,102,49,39,207,235,22,45,577
4334,156,168,215,190,72,104,46,42,201,236,21,53,579
8614,143,156,221,175,59,106,46,39,199,244,20,52,579
8630,144,153,202,173,56,98,46,32,197,246,20,42,579
3560,150,160,210,174,62,105,52,37,197,249,20,45,580
2882,149,165,237,178,65,102,45,39,197,235,19,45,580
3865,158,168,187,186,74,96,44,39,194,239,20,50,580
2997,157,163,202,184,66,102,48,37,205,238,21,45,581
7559,145,153,213,164,62,99,48,36,202,248,20,47,581
126,146,157,207,173,57,97,44,37,199,239,19,41,582
2824,156,165,199,185,70,100,48,33,210,251,20,43,583
3036,151,168,217,187,69,108,46,41,205,244,21,53,583
2953,155,163,213,184,66,100,49,34,203,250,20,43,583
610,162,165,202,183,73,97,44,37,198,231,19,43,583
2570,146,155,215,183,58,101,42,37,198,227,19,51,583
7641,158,159,219,175,65,101,41,36,203,254,20,45,584
3227,148,160,215,181,67,104,43,36,209,248,20,47,584
2924,156,164,219,179,61,98,54,36,203,242,21,47,584
3283,154,163,213,185,68,100,47,39,205,245,19,59,585
3288,155,163,215,182,68,101,44,41,199,244,20,41,585
2919,159,165,210,180,71,101,55,35,199,242,19,44,585
3531,147,159,210,170,65,94,40,37,192,242,19,43,585
7357,146,152,220,182,59,100,46,38,192,247,20,52,587
8062,149,157,225,185,60,102,52,37,199,248,21,42,588
2221,150,156,215,169,65,102,45,35,194,253,19,45,588
2480,153,159,205,180,64,96,43,33,193,240,20,54,588
4238,154,168,198,176,65,101,44,35,204,250,21,46,589
3198,151,158,218,184,60,100,44,36,200,260,19,48,590
2867,159,161,207,183,65,96,43,36,203,253,20,46,590
3859,156,163,207,184,75,107,49,39,202,248,19,53,590
8525,147,156,212,168,63,97,41,42,205,250,20,46,590
3827,155,165,194,175,74,104,51,35,209,243,20,44,590
1091,152,162,223,178,69,97,53,43,196,240,22,49,590
104,143,150,220,173,62,93,42,37,198,252,19,46,590
2890,153,164,228,185,68,95,48,40,202,245,21,52,591
3661,153,160,208,168,68,102,46,39,199,248,20,52,591
4468,147,158,206,173,63,105,36,44,206,254,19,45,592
2500,148,162,219,169,64,95,45,35,196,263,20,48,592
2687,154,160,225,178,62,107,47,43,205,243,21,51,592
241,149,161,222,176,67,96,45,38,201,248,20,46,592
8143,147,157,231,182,67,99,48,39,188,238,22,53,592
8006,153,153,224,178,62,99,50,31,197,249,20,45,593
3326,157,160,218,175,64,102,44,41,205,251,19,55,595
3240,156,168,220,183,70,91,44,41,200,242,20,50,595
4628,154,161,210,187,64,95,48,39,198,239,22,52,595
3419,151,164,215,182,72,95,41,39,205,257,21,44,596
3795,156,160,212,198,69,98,43,36,202,246,21,51,596
2465,145,155,210,174,61,98,45,32,200,241,20,47,596
3503,151,166,200,170,70,97,45,32,198,241,19,49,596
3931,150,161,204,192,64,102,47,41,203,250,20,53,597
4257,161,172,215,193,72,102,43,39,204,244,21,52,597
8412,147,153,205,170,57,102,50,36,212,245,24,46,597
3484,153,164,205,181,64,100,47,41,198,242,22,47,597
7455,150,156,227,175,65,101,46,39,203,254,20,62,598
3006,155,159,204,194,68,99,48,41,197,252,22,55,598
2965,158,163,230,175,67,105,51,34,211,236,20,46,598
258,149,156,225,172,66,100,50,37,197,251,19,50,598
2508,148,154,210,185,62,98,53,40,200,242,20,44,598
251,151,155,200,161,69,96,44,38,195,238,24,49,598
2368,158,164,229,178,65,100,50,39,201,248,24,50,599
2056,143,150,210,176,54,94,42,36,200,259,20,44,599
2486,152,156,202,173,67,100,42,40,215,255,20,47,600
2850,156,162,220,184,67,103,49,41,200,247,21,57,600
8699,153,165,223,186,66,98,49,40,204,243,21,54,600
7388,145,148,206,180,54,99,51,38,203,246,20,49,600
2954,159,164,212,167,72,102,44,39,203,246,22,47,600
7109,148,159,205,173,64,100,48,30,203,248,21,47,600
2748,146,153,208,180,60,95,48,39,194,246,21,49,600
3464,156,163,188,171,69,96,45,43,200,234,21,45,600
7058,158,167,209,171,65,113,48,41,220,257,20,45,601
3805,159,169,209,186,70,101,43,43,213,245,20,46,601
