AnimalNo,WHHeightAtWither,Rumpheight,BLBodylengthcm,Scapuloischiallength,SternumHeight,ChestDepth,RumpWidth,RumpLength,HeartGirth,AbdGirth,CannonBoneDiameter,HockBoneDiameter,ActualBodyWeight
3489,152,159,231,186,69,104,40,36,199,252,20,45,601
3131,149,160,210,188,68,93,45,40,201,243,20,53,601
197,156,164,203,177,71,100,47,36,213,254,19,49,602
4302,153,165,220,179,68,96,50,41,205,244,21,52,602
3252,149,159,216,180,67,98,55,35,199,250,20,45,602
3221,154,164,209,179,71,100,49,31,207,256,19,47,603
2475,154,161,223,183,65,102,48,35,201,249,19,47,603
7814,147,152,202,175,62,104,40,42,212,238,22,47,603
118,149,158,214,169,69,101,42,35,209,257,23,53,604
3055,146,161,220,179,62,95,40,49,196,257,20,46,604
131,145,157,207,168,62,95,43,35,209,255,19,47,604
3653,159,168,205,185,72,99,50,36,198,245,21,46,604
2996,148,154,216,162,65,94,43,38,204,247,22,53,604
8132,144,151,204,175,60,96,40,39,192,247,19,44,604
4104,153,163,185,179,65,105,41,44,202,246,20,47,605
4064,155,160,201,175,66,100,40,35,201,252,19,44,605
511,152,157,217,175,78,100,40,39,209,238,21,47,605
3454,153,167,222,184,72,100,48,41,198,247,20,59,606
2129,147,158,218,174,62,94,43,38,201,252,20,48,606
2359,148,159,205,183,62,102,50,37,195,246,21,54,606
3936,158,169,196,182,70,97,47,35,201,241,20,46,606
7117,147,155,212,180,62,100,38,34,199,244,20,45,606
3858,159,163,210,165,69,98,54,41,204,244,21,45,607
3274,156,156,195,175,70,91,42,42,199,249,20,46,607
254,155,173,207,164,72,97,44,38,209,246,23,52,608
2909,153,162,218,180,67,102,44,38,204,262,21,51,609
2945,152,163,224,186,66,100,48,37,199,244,20,52,609
2744,150,159,212,185,64,95,50,37,201,243,21,47,609
2753,159,158,216,165,66,105,41,37,206,233,20,49,609
7775,159,163,228,168,63,96,51,42,203,256,20,56,610
2104,147,156,220,180,65,103,44,39,203,254,20,52,611
8217,157,163,221,183,71,99,42,38,200,239,20,45,611
2370,145,153,223,173,56,99,48,34,206,257,20,49,612
2639,156,168,222,188,67,99,45,40,212,252,21,58,613
2696,147,153,212,174,61,99,39,39,199,268,20,42,613
8016,149,158,208,178,62,103,40,33,201,254,20,43,613
2577,153,163,217,168,70,102,40,39,206,246,20,48,613
7881,142,162,230,186,69,95,43,40,198,244,21,46,613
2572,152,161,215,183,61,99,49,38,216,259,21,42,614
268,164,170,225,168,78,116,50,38,217,256,23,48,614
3555,146,159,216,176,61,105,46,43,209,240,20,47,614
7873,148,154,225,170,60,95,47,38,205,253,23,50,615
3889,155,168,217,189,68,96,49,41,202,247,19,45,615
3336,153,161,216,181,66,103,42,39,204,244,20,43,615
2356,152,156,189,174,60,95,49,33,200,260,19,44,616
2514,150,156,218,174,63,103,42,40,200,236,20,45,616
3601,149,163,210,182,67,100,46,41,204,260,21,59,617
3723,155,167,204,184,80,96,55,37,220,250,20,50,617
8621,143,146,214,162,55,100,47,36,203,252,19,49,617
3264,150,166,218,184,67,96,41,38,201,252,19,46,618
3947,160,165,187,180,74,105,42,37,212,244,20,45,619
8436,152,160,222,176,65,101,40,35,205,241,20,49,619
8498,147,158,222,181,63,108,47,41,210,252,21,55,620
4041,155,165,220,185,70,101,46,36,205,250,21,51,620
2095,144,152,218,184,63,100,44,33,201,256,21,54,620
3955,156,168,188,173,69,105,43,36,205,239,21,46,620
3181,154,164,222,184,66,101,52,38,207,253,21,62,621
2181,150,162,231,186,69,98,54,38,207,249,21,47,621
2987,155,167,228,198,68,104,48,40,210,254,21,54,622
2956,152,165,220,163,68,95,48,38,205,255,21,51,622
3170,154,165,216,179,66,98,53,35,210,247,21,53,623
4290,160,176,224,194,74,107,46,39,205,237,21,55,623
2913,158,166,224,179,70,100,53,36,206,245,21,47,624
4253,153,155,210,175,62,102,50,47,210,259,19,43,625
4113,152,162,214,180,69,94,42,32,216,248,20,59,625
3786,160,174,228,184,72,105,50,43,207,240,19,51,625
7354,149,153,206,168,54,105,51,36,210,253,20,46,626
3535,155,165,225,185,71,94,47,41,204,246,21,58,626
3155,158,163,221,172,69,92,47,42,209,247,20,47,627
8493,144,152,215,172,57,101,48,33,203,258,19,45,627
2166,156,165,223,193,67,101,50,38,208,247,21,57,628
163,146,156,214,175,62,100,42,33,205,259,21,59,628
7582,146,156,223,193,60,102,47,39,199,249,19,55,628
3362,153,164,213,175,72,107,43,38,206,245,20,48,628
3256,152,155,218,177,64,98,47,40,201,246,20,53,628
3316,159,166,203,177,73,106,51,44,202,241,19,44,628
7496,148,154,223,180,59,105,48,42,210,255,21,54,629
2127,151,150,214,159,63,104,38,31,213,257,19,47,629
8625,150,157,222,180,64,93,48,41,202,248,21,51,629
3990,157,166,220,176,66,106,45,40,212,260,22,46,630
3687,153,157,220,173,68,97,49,36,211,253,20,45,630
2552,150,155,205,160,64,94,45,35,210,256,20,52,630
4138,156,164,208,173,64,103,44,40,204,246,20,54,630
3344,144,162,218,190,68,108,44,40,206,255,20,58,631
3076,151,178,225,183,62,95,46,42,205,236,20,53,631
230,152,161,211,182,63,102,43,40,202,256,20,50,632
150,147,160,210,170,64,104,44,33,212,250,19,53,632
3730,159,169,210,182,72,101,45,38,207,240,21,58,633
2944,155,168,230,182,71,95,46,40,203,240,23,47,633
3258,148,160,212,183,70,97,42,36,204,248,20,51,633
6,154,167,218,176,71,104,46,36,211,244,23,57,634
8528,151,168,209,178,61,103,51,33,208,265,21,45,635
3156,154,168,225,183,70,107,50,41,207,255,21,50,635
3199,156,165,186,177,66,101,48,30,219,253,19,55,635
2752,148,165,235,184,69,95,46,37,205,254,20,52,635
3759,152,163,215,191,71,106,53,37,213,264,21,51,638
3956,163,170,200,179,68,103,52,38,208,249,20,45,638
3194,154,166,214,188,69,100,47,37,201,254,19,52,638
2373,154,158,223,172,65,100,42,37,208,264,21,49,640
2933,154,163,215,172,61,106,49,37,216,246,22,50,640
4009,152,168,212,185,75,101,43,39,206,254,22,48,640
3837,157,172,210,170,70,100,44,37,205,245,20,52,640
2505,151,164,222,194,71,98,47,42,204,245,21,44,640
3922,157,167,212,180,70,102,49,39,201,240,20,48,640
8378,147,158,220,182,62,103,45,37,209,269,22,43,641
3512,148,161,212,182,65,102,48,35,200,253,23,55,641
3517,156,163,211,183,65,103,48,36,218,260,19,47,642
2483,159,169,223,185,67,98,55,39,213,256,23,45,642
2835,154,165,215,190,70,100,52,42,210,247,23,46,642
3016,162,170,210,168,74,103,53,43,210,243,21,48,642
2896,147,158,240,175,66,97,44,40,201,250,20,44,642
3331,159,164,205,180,72,114,45,35,212,252,20,48,643
3307,162,166,202,185,74,104,52,42,207,248,20,44,643
164,150,163,220,187,64,96,45,40,203,253,22,50,644
2803,141,156,216,175,64,94,47,36,198,256,21,48,644
8433,151,163,210,169,62,108,50,33,212,257,20,47,645
8392,144,159,218,176,59,96,44,38,199,262,21,49,646
3665,148,163,212,192,65,99,58,43,206,243,21,48,647
999113,145,158,219,164,68,104,44,35,219,258,23,58,648
2117,152,157,217,179,65,103,41,40,208,244,20,46,648
3298,155,164,216,187,72,101,43,41,210,253,20,45,649
8149,150,158,202,193,63,102,41,36,202,249,20,48,649
2941,153,164,227,179,65,98,47,43,210,253,20,47,650
7203,145,156,210,183,60,100,42,33,208,260,20,44,650
3211,149,160,218,170,65,98,45,43,216,258,18,48,651
7670,151,163,210,190,65,107,48,41,209,244,21,52,651
2150,152,161,217,179,64,100,47,37,215,257,19,46,652
2995,152,161,212,178,64,98,54,39,212,250,20,46,652
4087,159,167,201,183,69,108,52,44,210,240,19,48,652
3685,153,158,230,190,68,99,45,42,205,260,20,57,653
3822,156,165,198,183,68,104,46,39,207,257,21,48,653
3532,150,168,209,178,69,102,45,38,208,249,20,52,653
3785,161,170,233,194,73,105,50,42,209,257,20,56,654
212,152,163,215,165,64,102,48,33,210,255,20,54,654
231,150,161,218,185,64,100,48,45,202,250,21,58,654
2232,150,155,205,180,66,109,50,40,205,255,21,48,654
689,150,160,219,183,62,103,45,37,208,241,22,46,654
3192,160,177,203,183,65,109,42,33,215,252,21,52,655
3521,160,166,196,174,64,105,43,42,209,243,20,45,655
2466,151,157,208,175,56,100,54,35,205,261,20,46,656
2394,149,162,208,170,62,104,43,41,210,251,19,58,656
2967,159,161,207,189,73,103,46,43,205,246,20,47,656
3090,156,165,210,190,73,98,52,41,204,244,20,51,656
3618,162,170,212,187,69,106,47,43,216,255,21,58,657
3425,157,165,235,195,65,106,53,42,207,249,21,62,657
2446,152,161,232,183,64,102,44,35,202,247,21,55,657
2550,156,159,218,175,69,102,45,43,212,255,20,52,658
3934,151,167,210,182,68,102,43,36,206,253,21,49,658
3972,159,168,203,185,68,102,45,39,207,255,19,52,659
2395,153,157,214,176,55,106,50,36,213,251,20,48,659
168,158,168,216,167,76,101,49,38,217,254,22,56,660
2823,155,168,225,178,69,101,50,36,208,251,20,49,660
169,151,158,224,165,64,105,53,42,210,245,21,47,660
3293,162,171,218,184,74,108,48,41,215,253,22,54,662
3645,152,162,207,190,63,93,43,38,201,244,21,47,662
3848,153,163,197,182,60,101,47,40,217,254,22,48,663
3856,149,160,216,180,63,99,54,43,204,260,21,46,663
8327,155,162,213,183,60,100,54,37,211,241,20,48,663
2226,150,156,205,176,57,105,53,37,206,265,19,44,664
8401,152,157,223,188,62,101,47,43,204,263,19,62,665
2682,152,163,220,173,64,100,49,39,204,250,19,45,665
103,158,159,199,179,64,111,47,32,218,266,23,54,666
2173,150,162,221,173,56,95,43,37,212,253,22,50,666
2254,142,162,218,185,59,102,47,41,210,248,22,55,668
3834,158,168,214,195,74,103,43,43,206,255,20,51,669
8459,145,160,220,175,59,102,52,39,210,258,22,49,670
160,154,163,216,169,69,102,45,36,210,254,22,46,670
2991,158,163,223,177,62,106,50,43,212,260,19,49,671
2794,158,165,210,181,65,102,51,34,217,250,20,45,672
2883,159,169,223,185,67,98,55,39,213,256,23,45,673
8405,145,153,222,183,75,100,45,39,208,264,20,53,673
3234,152,162,220,180,65,104,43,37,207,250,19,44,674
8519,145,151,193,168,55,105,50,41,210,272,20,49,675
2144,150,169,228,187,61,106,43,41,207,255,19,55,675
8679,149,162,227,182,60,98,52,35,204,255,21,46,675
3001,163,170,222,191,64,102,56,48,209,237,21,59,676
2589,159,166,225,183,71,108,50,39,209,268,21,52,678
7382,145,162,224,171,59,95,45,38,206,252,20,52,678
2802,161,164,230,178,72,105,46,37,204,248,19,53,679
2948,153,162,225,185,64,102,49,41,208,252,22,53,680
8616,148,155,201,187,59,98,49,33,217,279,20,45,681
2175,142,158,215,185,60,102,50,38,208,272,22,47,681
196,160,165,225,173,70,106,48,44,210,263,20,54,682
2125,151,158,191,184,60,103,48,33,216,259,20,53,682
7319,150,157,222,176,62,104,43,40,202,257,21,46,682
2195,152,165,222,185,64,107,52,38,212,266,21,54,684
4160,162,169,208,187,66,101,51,45,211,262,20,45,684
3518,152,160,213,175,64,98,42,36,205,252,18,57,684
3733,157,164,227,183,68,104,52,45,211,263,20,61,685
3038,166,172,240,195,74,111,56,43,215,253,22,58,686
3352,163,172,219,184,73,101,50,39,204,261,21,58,692
3138,148,155,212,181,72,98,53,37,207,262,21,57,692
3815,163,175,221,197,72,102,55,46,212,250,21,53,693
2077,147,150,225,185,60,94,47,39,210,258,19,51,695
14,157,170,215,170,61,102,53,46,214,250,22,50,696
2986,148,159,199,184,58,100,57,39,208,262,21,44,696
3278,153,165,230,180,65,98,50,37,210,248,23,49,696
8339,152,160,213,177,60,99,50,34,205,264,19,45,697
2976,156,164,215,175,64,108,49,36,220,265,20,53,698
3443,158,171,221,179,61,106,53,40,213,249,20,57,698
3052,154,166,220,193,63,100,47,36,210,248,22,55,698
2358,159,161,224,177,62,103,50,36,208,255,21,49,698
3086,161,172,224,179,70,105,56,41,219,262,20,45,701
3007,152,163,240,189,60,105,51,45,216,255,21,47,701
4051,161,172,225,184,69,101,56,46,224,259,21,54,702
3699,155,164,215,186,70,95,50,41,210,260,19,48,702
3703,154,166,231,200,68,104,45,38,210,262,22,55,705
2271,156,166,220,190,60,100,45,40,220,251,19,57,705
165,149,162,227,165,66,100,41,37,219,272,20,46,706
3395,164,172,223,189,69,103,50,42,208,259,21,60,706
2738,154,168,220,185,63,112,53,40,215,267,21,56,707
2631,152,163,230,178,62,103,55,39,216,263,20,46,708
3558,158,162,206,173,57,105,51,39,220,265,19,45,709
2830,150,169,224,195,71,100,48,41,213,265,22,49,709
7815,147,157,224,188,63,109,48,43,219,259,19,61,711
8587,162,173,227,188,64,105,50,40,223,257,22,55,714
2457,151,156,198,185,69,103,48,40,214,265,20,50,714
2832,155,160,200,181,58,105,44,41,218,252,21,45,715
3792,139,174,235,200,79,99,53,45,214,269,21,64,720
2773,158,161,229,182,66,101,40,38,213,254,20,50,721
3089,161,165,220,180,69,109,42,39,220,272,22,54,722
181,157,163,234,182,64,104,49,32,213,250,21,56,724
3937,169,180,233,192,78,108,51,44,215,255,22,56,725
3981,165,178,215,190,74,102,46,42,215,257,20,52,725
2604,150,161,230,183,56,102,50,37,213,265,22,54,726
2951,154,164,213,193,67,102,47,36,208,257,22,53,728
3826,159,167,210,184,64,106,54,47,220,265,20,45,729
2880,156,166,208,185,62,105,50,41,216,265,20,48,729
8633,162,169,201,172,67,104,53,37,217,263,20,47,730
7880,152,163,223,173,65,102,39,36,212,260,20,49,730
3581,157,164,220,168,66,106,44,38,212,266,21,53,731
2519,156,169,236,189,75,105,57,40,217,266,21,53,735
2785,160,171,215,188,72,100,48,38,205,254,21,50,736
2316,158,163,225,179,61,107,50,41,224,280,20,47,737
3570,154,166,237,193,63,109,47,39,212,261,21,62,737
7764,158,166,231,184,63,108,45,39,216,261,21,47,737
235,159,169,212,182,64,105,56,46,217,268,22,49,740
619201,153,160,218,180,61,104,51,45,213,266,22,51,742
3469,162,167,220,188,66,102,57,40,216,265,21,49,746
3544,163,165,240,190,68,108,48,45,231,266,20,47,748
7292,142,155,220,183,60,98,57,36,210,270,23,50,748
3209,160,171,222,177,72,103,48,38,216,270,22,63,751
178,169,173,240,200,67,107,55,40,226,262,21,63,754
8497,149,160,228,175,55,98,48,42,224,273,21,52,755
100000,151,155,219,184,55,107,42,37,218,278,20,52,756
2749,162,173,222,195,68,104,53,38,217,274,21,56,757
2800,156,170,215,195,67,102,57,41,220,267,20,48,757
2815,154,165,230,195,61,100,43,38,213,274,21,55,766
2546,160,163,228,178,67,102,48,41,207,277,21,58,769
2746,150,164,210,182,62,107,53,34,216,280,19,53,771
3599,161,168,209,189,67,109,52,40,230,270,21,50,772
2658,159,163,226,177,64,101,54,45,207,260,21,54,773
2735,159,168,190,167,68,108,50,36,215,266,19,55,778
166,159,170,219,185,66,109,53,42,220,275,22,49,782
3172,150,162,229,204,71,108,58,46,225,275,22,54,788
183,163,172,229,182,72,107,46,36,233,264,21,57,794
3042,158,170,235,187,68,107,47,45,220,262,21,48,795
2978,152,160,213,190,63,108,59,40,225,272,21,52,802
3125,168,175,239,190,68,108,50,43,220,265,22,50,811
147,156,165,246,190,58,104,50,42,229,282,21,58,824
